url,doi,funnel_plot,nr_funnel,vector,note,true_vector
https://doi.org/10.1186/s12891-016-1231-4,10.1186/s12891-016-1231-4,yes,1,yes,potentially only axes vector :(,yes
https://doi.org/10.1186/s13054-016-1298-1,10.1186/s13054-016-1298-1,yes,1,yes,,yes
https://doi.org/10.1002/bimj.201500115,10.1002/bimj.201500115,no,NA,NA,,NA
https://doi.org/10.1002/cam4.673,10.1002/cam4.673,no,NA,NA,,NA
https://doi.org/10.1002/cam4.676,10.1002/cam4.676,no,NA,NA,,NA
https://doi.org/10.1002/cam4.945,10.1002/cam4.945,no,NA,NA,,NA
https://doi.org/10.1002/jrsm.1215,10.1002/jrsm.1215,no,NA,NA,,NA
https://doi.org/10.1002/sim.6844,10.1002/sim.6844,no,NA,NA,,NA
https://doi.org/10.1002/sim.7171,10.1002/sim.7171,no,NA,NA,,NA
https://doi.org/10.1002/sim.7171,10.1002/sim.7171,no,NA,NA,,NA
https://doi.org/10.1007/s00240-016-0872-y,10.1007/s00240-016-0872-y,no,NA,NA,,NA
https://doi.org/10.1007/s00384-016-2506-9,10.1007/s00384-016-2506-9,no,NA,NA,,NA
https://doi.org/10.1007/s00420-016-1112-z,10.1007/s00420-016-1112-z,no,NA,NA,,NA
https://doi.org/10.1007/s10552-016-0755-0,10.1007/s10552-016-0755-0,no,NA,NA,,NA
https://doi.org/10.1007/s10654-016-0176-0,10.1007/s10654-016-0176-0,no,NA,NA,,NA
https://doi.org/10.1007/s12020-016-1098-z,10.1007/s12020-016-1098-z,no,NA,NA,,NA
https://doi.org/10.1016/j.jclinepi.2015.06.005,10.1016/j.jclinepi.2015.06.005,no,NA,NA,,NA
https://doi.org/10.1016/j.joca.2016.03.004,10.1016/j.joca.2016.03.004,no,NA,NA,,NA
https://doi.org/10.1016/j.mgene.2016.04.005,10.1016/j.mgene.2016.04.005,no,NA,NA,,NA
https://doi.org/10.1017/cjn.2016.30,10.1017/cjn.2016.30,no,NA,NA,,NA
https://doi.org/10.1017/S0033291716002774,10.1017/S0033291716002774,no,NA,NA,,NA
https://doi.org/10.1042/BSR20160197,10.1042/BSR20160197,no,NA,NA,,NA
https://doi.org/10.1042/BSR20160345,10.1042/BSR20160345,no,NA,NA,,NA
https://doi.org/10.1080/03601234.2016.1142748,10.1080/03601234.2016.1142748,no,NA,NA,,NA
https://doi.org/10.1089/neu.2015.4192,10.1089/neu.2015.4192,no,NA,NA,,NA
https://doi.org/10.1093/ejcts/ezw101,10.1093/ejcts/ezw101,no,NA,NA,,NA
https://doi.org/10.1097/MD.0000000000003883,10.1097/MD.0000000000003883,no,NA,NA,,NA
https://doi.org/10.1097/MD.0000000000004248,10.1097/MD.0000000000004248,no,NA,NA,,NA
https://doi.org/10.1097/MD.0000000000004774,10.1097/MD.0000000000004774,no,NA,NA,,NA
https://doi.org/10.1097/MD.0000000000004982,10.1097/MD.0000000000004982,no,NA,NA,,NA
https://doi.org/10.1097/MD.0000000000005980,10.1097/MD.0000000000005980,no,NA,NA,,NA
https://doi.org/10.1097/MD.0000000000006220,10.1097/MD.0000000000006220,no,NA,NA,,NA
https://doi.org/10.1097/SHK.0000000000000569,10.1097/SHK.0000000000000569,no,NA,NA,,NA
https://doi.org/10.1098/rsos.160600,10.1098/rsos.160600,no,NA,NA,,NA
https://doi.org/10.1111/1471-0528.13981,10.1111/1471-0528.13981,no,NA,NA,,NA
https://doi.org/10.1111/add.13507,10.1111/add.13507,no,NA,NA,,NA
https://doi.org/10.1111/irv.12400,10.1111/irv.12400,no,NA,NA,,NA
https://doi.org/10.1136/bmjopen-2015-009857,10.1136/bmjopen-2015-009857,no,NA,NA,,NA
https://doi.org/10.1136/bmjopen-2015-010067,10.1136/bmjopen-2015-010067,no,NA,NA,,NA
https://doi.org/10.1136/bmjopen-2015-010252,10.1136/bmjopen-2015-010252,no,NA,NA,,NA
https://doi.org/10.1136/bmjopen-2015-010264,10.1136/bmjopen-2015-010264,no,NA,NA,,NA
https://doi.org/10.1136/bmjopen-2015-010491,10.1136/bmjopen-2015-010491,no,NA,NA,,NA
https://doi.org/10.1136/bmjopen-2015-010983,10.1136/bmjopen-2015-010983,no,NA,NA,,NA
https://doi.org/10.1136/bmjopen-2016-011113,10.1136/bmjopen-2016-011113,no,NA,NA,,NA
https://doi.org/10.1136/bmjopen-2016-011258,10.1136/bmjopen-2016-011258,no,NA,NA,,NA
https://doi.org/10.1136/bmjopen-2016-011514,10.1136/bmjopen-2016-011514,no,NA,NA,,NA
